id;depto;start;end
100;Truck Company;1922-01-11 02:01:09;1930-10-05 06:10:06
101;Cars over the country;1900-02-23 02:02:14;1966-09-13 05:09:43
102;Motorcycles for the people;1970-09-15 10:09:50;1952-10-27 03:10:39
103;Planes rules the air;1963-06-11 06:06:54;1965-07-20 11:07:50
104;Cars over the country;1968-06-07 01:06:24;1916-11-09 08:11:18
105;Cars over the country;2018-01-26 12:01:45;2009-09-14 10:09:36
106;Truck Company;1954-12-30 06:12:00;1952-03-19 01:03:51
107;Planes rules the air;1991-01-10 01:01:01;1958-07-19 11:07:39
108;Motorcycles for the people;1947-11-29 01:11:24;2011-05-22 04:05:59
109;Planes rules the air;1928-07-05 08:07:54;1977-12-10 04:12:07
110;Cars over the country;1920-11-12 10:11:33;2010-09-07 10:09:32
111;Planes rules the air;1904-02-10 07:02:34;1915-09-22 04:09:53
112;Planes rules the air;1928-04-15 06:04:17;1928-06-29 09:06:46
113;Cars over the country;1948-10-22 12:10:57;1951-06-14 01:06:15
114;Truck Company;1919-06-09 08:06:08;1933-10-09 05:10:21
115;Truck Company;2001-11-03 10:11:28;1970-10-09 03:10:18
116;Cars over the country;1944-01-23 07:01:32;1954-07-31 03:07:38
117;Truck Company;1978-01-16 05:01:54;1914-09-12 08:09:32
118;Truck Company;1938-10-29 12:10:49;2004-06-10 08:06:35
119;Motorcycles for the people;1903-08-06 02:08:34;1959-09-22 03:09:49
120;Planes rules the air;1938-10-05 06:10:39;2000-03-02 12:03:19
121;Cars over the country;1969-10-16 03:10:33;1950-12-11 07:12:18
122;Truck Company;2018-07-21 02:07:48;1995-04-22 03:04:17
123;Truck Company;1916-10-22 12:10:55;1994-09-14 09:09:24
124;Truck Company;1976-08-15 02:08:19;2008-05-18 12:05:48
125;Planes rules the air;1951-10-02 09:10:03;2004-07-12 04:07:27
126;Motorcycles for the people;1995-08-16 12:08:10;1980-08-27 08:08:49
127;Cars over the country;2009-06-20 04:06:15;1938-09-27 03:09:48
128;Motorcycles for the people;1904-10-28 01:10:31;1981-09-07 05:09:09
129;Truck Company;2014-02-27 02:02:08;1973-07-25 03:07:39
130;Cars over the country;1935-06-17 10:06:27;1958-10-28 03:10:32
